# To be changed depending on your test / setup.
# Running inference.py requires --mode test, but loads the training set
# for ground-truth shape viewing in the inference console.

--dataroot datasets/coseg-vases/ 
--save_dir checkpoints/coseg-vases-0.2KL-01-11.1/
--mode test
--load_epoch -1 


# architecture options
--lr 0.00007 
--niter 71 
--niter_decay 7230 
--enc_kl_weight 0.2 
--enc_kl_min 0.1 
--loop_repr_type fixed-res-polyline 
--batch_size 4 
--latent_size 64 
--architecture transformer 
--enc_transformer_d_model 512 
--enc_transformer_n_layers 4 
--enc_transformer_n_heads 1 
--enc_transformer_ffwd_size 512 
--dec_transformer_d_model 512 
--dec_transformer_n_layers 4 
--dec_transformer_n_heads 1 
--dec_transformer_ffwd_size 512 
--enc_fc_hidden_sizes 128 
--dec_fc_hidden_sizes 128 
--reco_loss_type l2 
--transformer_arch_version 1 
--use_eos_token False
